sample_name,sample_type1,sample_type,body_site,Animal ,chute_order,liver_score,LAYoN,lung_score,heart_score,comments,live_weight,discription,HCWL,HCWR,HCWA
LIFl01,Sample,LIFL,Colon,1A,1,Edible,No,Normal,Normal,,1458,Char Steer Mexican Origin,459,485.5,472.25
LITi01,Sample,LITI,Colon,1A,1,Edible,No,Normal,Normal,,1458,Char Steer Mexican Origin,459,485.5,472.25
RuFl01,Sample,RUFL,Rumen,1A,1,Edible,No,Normal,Normal,,1458,Char Steer Mexican Origin,459,485.5,472.25
RuTi01,Sample,RUTI,Rumen,1A,1,Edible,No,Normal,Normal,,1458,Char Steer Mexican Origin,459,485.5,472.25
SIFl01,Sample,SIFL,Jejunum,1A,1,Edible,No,Normal,Normal,,1458,Char Steer Mexican Origin,459,485.5,472.25
SITi01,Sample,SITI,Jejunum,1A,1,Edible,No,Normal,Normal,,1458,Char Steer Mexican Origin,459,485.5,472.25
Fec02,Sample,Fecal,Fecal,2A,2,Edible,No,Normal,Normal,Scar tissue on liver,1339,Black Steer,436.5,437.5,437
LIFl02,Sample,LIFL,Colon,2A,2,Edible,No,Normal,Normal,Scar tissue on liver,1339,Black Steer,436.5,437.5,437
LITi02,Sample,LITI,Colon,2A,2,Edible,No,Normal,Normal,Scar tissue on liver,1339,Black Steer,436.5,437.5,437
RuFl02,Sample,RUFL,Rumen,2A,2,Edible,No,Normal,Normal,Scar tissue on liver,1339,Black Steer,436.5,437.5,437
RuTi02,Sample,RUTI,Rumen,2A,2,Edible,No,Normal,Normal,Scar tissue on liver,1339,Black Steer,436.5,437.5,437
SIFl02,Sample,SIFL,Jejunum,2A,2,Edible,No,Normal,Normal,Scar tissue on liver,1339,Black Steer,436.5,437.5,437
SITi02,Sample,SITI,Jejunum,2A,2,Edible,No,Normal,Normal,Scar tissue on liver,1339,Black Steer,436.5,437.5,437
Fec03,Sample,Fecal,Fecal,3A,3,Flukes,No,Normal,Normal,,1420.5,Red Steer,483.5,471,477.25
LIFl03,Sample,LIFL,Colon,3A,3,Flukes,No,Normal,Normal,,1420.5,Red Steer,483.5,471,477.25
LITi03,Sample,LITI,Colon,3A,3,Flukes,No,Normal,Normal,,1420.5,Red Steer,483.5,471,477.25
RuFl03,Sample,RUFL,Rumen,3A,3,Flukes,No,Normal,Normal,,1420.5,Red Steer,483.5,471,477.25
RuTi03,Sample,RUTI,Rumen,3A,3,Flukes,No,Normal,Normal,,1420.5,Red Steer,483.5,471,477.25
SIFl03,Sample,SIFL,Jejunum,3A,3,Flukes,No,Normal,Normal,,1420.5,Red Steer,483.5,471,477.25
SITi03,Sample,SITI,Jejunum,3A,3,Flukes,No,Normal,Normal,,1420.5,Red Steer,483.5,471,477.25
Fec04,Sample,Fecal,Fecal,4A,4,Edible,No,Normal,Normal,,1514.5,"Black Brockle Steer, Bottle Calf",440.5,466,453.25
LIFl04,Sample,LIFL,Colon,4A,4,Edible,No,Normal,Normal,,1514.5,"Black Brockle Steer, Bottle Calf",440.5,466,453.25
LITi04,Sample,LITI,Colon,4A,4,Edible,No,Normal,Normal,,1514.5,"Black Brockle Steer, Bottle Calf",440.5,466,453.25
RuFl04,Sample,RUFL,Rumen,4A,4,Edible,No,Normal,Normal,,1514.5,"Black Brockle Steer, Bottle Calf",440.5,466,453.25
RuTi04,Sample,RUTI,Rumen,4A,4,Edible,No,Normal,Normal,,1514.5,"Black Brockle Steer, Bottle Calf",440.5,466,453.25
SIFl04,Sample,SIFL,Jejunum,4A,4,Edible,No,Normal,Normal,,1514.5,"Black Brockle Steer, Bottle Calf",440.5,466,453.25
SITi04,Sample,SITI,Jejunum,4A,4,Edible,No,Normal,Normal,,1514.5,"Black Brockle Steer, Bottle Calf",440.5,466,453.25
Fec06,Sample,Fecal,Fecal,6A,6,A+ AD,Yes,Normal,Normal,Liver adhered to the lung and diaphram,1540,"White socked, White belly steer, Angus",461,470,465.5
LA6-1,Sample,Liver_Abscess,Liver_Abscess,6A,6,A+ AD,Yes,Normal,Normal,Liver adhered to the lung and diaphram,1540,"White socked, White belly steer, Angus",461,470,465.5
LA6-2,Sample,Liver_Abscess,Liver_Abscess,6A,6,A+ AD,Yes,Normal,Normal,Liver adhered to the lung and diaphram,1540,"White socked, White belly steer, Angus",461,470,465.5
LIFl06,Sample,LIFL,Colon,6A,6,A+ AD,Yes,Normal,Normal,Liver adhered to the lung and diaphram,1540,"White socked, White belly steer, Angus",461,470,465.5
LITi06,Sample,LITI,Colon,6A,6,A+ AD,Yes,Normal,Normal,Liver adhered to the lung and diaphram,1540,"White socked, White belly steer, Angus",461,470,465.5
RuFl06,Sample,RUFL,Rumen,6A,6,A+ AD,Yes,Normal,Normal,Liver adhered to the lung and diaphram,1540,"White socked, White belly steer, Angus",461,470,465.5
RuTi06,Sample,RUTI,Rumen,6A,6,A+ AD,Yes,Normal,Normal,Liver adhered to the lung and diaphram,1540,"White socked, White belly steer, Angus",461,470,465.5
SIFl06,Sample,SIFL,Jejunum,6A,6,A+ AD,Yes,Normal,Normal,Liver adhered to the lung and diaphram,1540,"White socked, White belly steer, Angus",461,470,465.5
SITi06,Sample,SITI,Jejunum,6A,6,A+ AD,Yes,Normal,Normal,Liver adhered to the lung and diaphram,1540,"White socked, White belly steer, Angus",461,470,465.5
Fec07,Sample,Fecal,Fecal,7A,7,Edible,No,Normal,Normal,Tlang liver,1475.5,Black Steer,477,486,481.5
LIFl07,Sample,LIFL,Colon,7A,7,Edible,No,Normal,Normal,Tlang liver,1475.5,Black Steer,477,486,481.5
LITi07,Sample,LITI,Colon,7A,7,Edible,No,Normal,Normal,Tlang liver,1475.5,Black Steer,477,486,481.5
RuFl07,Sample,RUFL,Rumen,7A,7,Edible,No,Normal,Normal,Tlang liver,1475.5,Black Steer,477,486,481.5
RuTi07,Sample,RUTI,Rumen,7A,7,Edible,No,Normal,Normal,Tlang liver,1475.5,Black Steer,477,486,481.5
SIFl07,Sample,SIFL,Jejunum,7A,7,Edible,No,Normal,Normal,Tlang liver,1475.5,Black Steer,477,486,481.5
SITi07,Sample,SITI,Jejunum,7A,7,Edible,No,Normal,Normal,Tlang liver,1475.5,Black Steer,477,486,481.5
Fec08,Sample,Fecal,Fecal,8A,8,Edible,No,Normal,Normal,,1364,"Smoke Steer, Crazy",438,424,431
LIFl08,Sample,LIFL,Colon,8A,8,Edible,No,Normal,Normal,,1364,"Smoke Steer, Crazy",438,424,431
LITi08,Sample,LITI,Colon,8A,8,Edible,No,Normal,Normal,,1364,"Smoke Steer, Crazy",438,424,431
RuFl08,Sample,RUFL,Rumen,8A,8,Edible,No,Normal,Normal,,1364,"Smoke Steer, Crazy",438,424,431
